Office,Parish,Ward,Precinct,Monique Blanco Boulet (REP),"""Josh"" Guillory (REP)",Jan Swift (REP),TOTAL,MB%,JG%,JS%,Winner,Winner Name
City-Parish Mayor-President,Lafayette,0,85,0,0,0,1,0.0%,0.0%,0.0%,,Tie
City-Parish Mayor-President,Lafayette,0,86,0,0,0,1,0.0%,0.0%,0.0%,,Tie
City-Parish Mayor-President,Lafayette,0,87,0,0,0,1,0.0%,0.0%,0.0%,,Tie
City-Parish Mayor-President,Lafayette,0,88,0,0,0,1,0.0%,0.0%,0.0%,,Tie
City-Parish Mayor-President,Lafayette,0,89,0,0,0,1,0.0%,0.0%,0.0%,,Tie
City-Parish Mayor-President,Lafayette,0,90,0,0,0,1,0.0%,0.0%,0.0%,,Tie
City-Parish Mayor-President,Lafayette,0,91,0,0,0,1,0.0%,0.0%,0.0%,,Tie
City-Parish Mayor-President,Lafayette,0,92,0,0,0,1,0.0%,0.0%,0.0%,,Tie
City-Parish Mayor-President,Lafayette,0,93,0,0,0,1,0.0%,0.0%,0.0%,,Tie
City-Parish Mayor-President,Lafayette,0,94,0,0,0,1,0.0%,0.0%,0.0%,,Tie
City-Parish Mayor-President,Lafayette,0,95,0,0,0,1,0.0%,0.0%,0.0%,,Tie
City-Parish Mayor-President,Lafayette,0,96,0,0,0,1,0.0%,0.0%,0.0%,,Tie
City-Parish Mayor-President,Lafayette,0,97,0,0,0,1,0.0%,0.0%,0.0%,,Tie
City-Parish Mayor-President,Lafayette,0,98,0,0,0,1,0.0%,0.0%,0.0%,,Tie
City-Parish Mayor-President,Lafayette,0,99,0,0,0,1,0.0%,0.0%,0.0%,,Tie
City-Parish Mayor-President,Lafayette,0,100,0,0,0,1,0.0%,0.0%,0.0%,,Tie
City-Parish Mayor-President,Lafayette,0,101,0,0,0,1,0.0%,0.0%,0.0%,,Tie
City-Parish Mayor-President,Lafayette,0,102,0,0,0,1,0.0%,0.0%,0.0%,,Tie
City-Parish Mayor-President,Lafayette,0,103,0,0,0,1,0.0%,0.0%,0.0%,,Tie
City-Parish Mayor-President,Lafayette,0,104,0,0,0,1,0.0%,0.0%,0.0%,,Tie
City-Parish Mayor-President,Lafayette,0,105,0,0,0,1,0.0%,0.0%,0.0%,,Tie
City-Parish Mayor-President,Lafayette,0,106,0,0,0,1,0.0%,0.0%,0.0%,,Tie
City-Parish Mayor-President,Lafayette,0,107,0,0,0,1,0.0%,0.0%,0.0%,,Tie
City-Parish Mayor-President,Lafayette,0,108,0,0,0,1,0.0%,0.0%,0.0%,,Tie
City-Parish Mayor-President,Lafayette,0,109,0,0,0,1,0.0%,0.0%,0.0%,,Tie
City-Parish Mayor-President,Lafayette,0,110,0,0,0,1,0.0%,0.0%,0.0%,,Tie
City-Parish Mayor-President,Lafayette,0,111,0,0,0,1,0.0%,0.0%,0.0%,,Tie
City-Parish Mayor-President,Lafayette,0,112,0,0,0,1,0.0%,0.0%,0.0%,,Tie
City-Parish Mayor-President,Lafayette,0,113,0,0,0,1,0.0%,0.0%,0.0%,,Tie
City-Parish Mayor-President,Lafayette,0,114,0,0,0,1,0.0%,0.0%,0.0%,,Tie
City-Parish Mayor-President,Lafayette,0,115,0,0,0,1,0.0%,0.0%,0.0%,,Tie
City-Parish Mayor-President,Lafayette,0,116,0,0,0,1,0.0%,0.0%,0.0%,,Tie
City-Parish Mayor-President,Lafayette,0,117,0,0,0,1,0.0%,0.0%,0.0%,,Tie
City-Parish Mayor-President,Lafayette,0,118,0,0,0,1,0.0%,0.0%,0.0%,,Tie
City-Parish Mayor-President,Lafayette,0,119,0,0,0,1,0.0%,0.0%,0.0%,,Tie
City-Parish Mayor-President,Lafayette,0,120,0,0,0,1,0.0%,0.0%,0.0%,,Tie
City-Parish Mayor-President,Lafayette,0,121,0,0,0,1,0.0%,0.0%,0.0%,,Tie
City-Parish Mayor-President,Lafayette,0,122,0,0,0,1,0.0%,0.0%,0.0%,,Tie
City-Parish Mayor-President,Lafayette,0,123,0,0,0,1,0.0%,0.0%,0.0%,,Tie
City-Parish Mayor-President,Lafayette,0,124,0,0,0,1,0.0%,0.0%,0.0%,,Tie
City-Parish Mayor-President,Lafayette,0,125,0,0,0,1,0.0%,0.0%,0.0%,,Tie
City-Parish Mayor-President,Lafayette,0,126,0,0,0,1,0.0%,0.0%,0.0%,,Tie
City-Parish Mayor-President,Lafayette,0,127,0,0,0,1,0.0%,0.0%,0.0%,,Tie
City-Parish Mayor-President,Lafayette,0,128,0,0,0,1,0.0%,0.0%,0.0%,,Tie
City-Parish Mayor-President,Lafayette,0,129,0,0,0,1,0.0%,0.0%,0.0%,,Tie
City-Parish Mayor-President,Lafayette,0,130,0,0,0,1,0.0%,0.0%,0.0%,,Tie
City-Parish Mayor-President,Lafayette,0,131,0,0,0,1,0.0%,0.0%,0.0%,,Tie
City-Parish Mayor-President,Lafayette,0,133,0,0,0,1,0.0%,0.0%,0.0%,,Tie
City-Parish Mayor-President,Lafayette,0,134,0,0,0,1,0.0%,0.0%,0.0%,,Tie
City-Parish Mayor-President,Lafayette,0,135,0,0,0,1,0.0%,0.0%,0.0%,,Tie
City-Parish Mayor-President,Lafayette,0,136,0,0,0,1,0.0%,0.0%,0.0%,,Tie
City-Parish Mayor-President,Lafayette,Early Voting,Early Voting,0,0,0,1,0.0%,0.0%,0.0%,,Tie
,,,,729,1067,35,1966,37.1%,54.3%,1.8%,2,"""Josh"" Guillory (REP)"
