,ID,Parish,Ward,Precinct,Boulet,Guillory,Swift,Total,Winner_num,Winner_name
134,Lafayette Mayor-President,10,00,440,345,63,56,464,1,Monique Blanco Boulet
135,Lafayette Mayor-President,10,00,441,226,44,44,314,1,Monique Blanco Boulet
136,Lafayette Mayor-President,10,00,460E,141,23,10,174,1,Monique Blanco Boulet
137,Lafayette Mayor-President,10,00,460W,353,37,14,404,1,Monique Blanco Boulet
138,Lafayette Mayor-President,10,00,461,195,23,26,244,1,Monique Blanco Boulet
139,Lafayette Mayor-President,10,00,463,482,73,37,592,1,Monique Blanco Boulet
140,Lafayette Mayor-President,10,00,464,377,52,13,442,1,Monique Blanco Boulet
141,Lafayette Mayor-President,10,00,465,184,19,6,209,1,Monique Blanco Boulet
142,Lafayette Mayor-President,10,00,466E,469,47,15,531,1,Monique Blanco Boulet
143,Lafayette Mayor-President,10,00,466W,517,66,11,594,1,Monique Blanco Boulet
144,Lafayette Mayor-President,10,00,467,401,65,28,494,1,Monique Blanco Boulet
145,Lafayette Mayor-President,10,00,468,334,45,16,395,1,Monique Blanco Boulet
146,Lafayette Mayor-President,10,00,469,274,35,9,318,1,Monique Blanco Boulet
147,Lafayette Mayor-President,10,00,560,214,21,15,250,1,Monique Blanco Boulet
148,Lafayette Mayor-President,10,00,561,182,22,8,212,1,Monique Blanco Boulet
149,Lafayette Mayor-President,10,00,562,111,14,5,130,1,Monique Blanco Boulet
150,Lafayette Mayor-President,10,00,600,197,35,5,237,1,Monique Blanco Boulet
151,Lafayette Mayor-President,10,00,601,144,19,7,170,1,Monique Blanco Boulet
152,Lafayette Mayor-President,10,00,602,142,19,9,170,1,Monique Blanco Boulet
153,Lafayette Mayor-President,10,00,603,33,8,46,87,3,Jan Swift
154,Lafayette Mayor-President,10,00,660,435,31,6,472,1,Monique Blanco Boulet
155,Lafayette Mayor-President,10,00,661,197,17,12,226,1,Monique Blanco Boulet
156,Lafayette Mayor-President,10,00,662,176,31,11,218,1,Monique Blanco Boulet
157,Lafayette Mayor-President,10,00,663,108,5,4,117,1,Monique Blanco Boulet
158,Lafayette Mayor-President,10,00,664,274,30,13,317,1,Monique Blanco Boulet
159,Lafayette Mayor-President,10,00,700,129,12,18,159,1,Monique Blanco Boulet
160,Lafayette Mayor-President,10,00,701,20,3,25,48,3,Jan Swift
161,Lafayette Mayor-President,10,00,702,137,11,16,164,1,Monique Blanco Boulet
162,Lafayette Mayor-President,10,00,703,108,11,9,128,1,Monique Blanco Boulet
163,Lafayette Mayor-President,10,00,760,213,18,4,235,1,Monique Blanco Boulet
164,Lafayette Mayor-President,10,00,761,188,17,5,210,1,Monique Blanco Boulet
165,Lafayette Mayor-President,10,00,762,139,20,10,169,1,Monique Blanco Boulet
166,Lafayette Mayor-President,10,00,800,200,39,65,304,1,Monique Blanco Boulet
167,Lafayette Mayor-President,10,00,801,289,61,34,384,1,Monique Blanco Boulet
168,Lafayette Mayor-President,10,00,860N,346,66,25,437,1,Monique Blanco Boulet
169,Lafayette Mayor-President,10,00,860S,339,56,37,432,1,Monique Blanco Boulet
170,Lafayette Mayor-President,10,00,861E,221,24,46,291,1,Monique Blanco Boulet
171,Lafayette Mayor-President,10,00,861W,126,29,45,200,1,Monique Blanco Boulet
172,Lafayette Mayor-President,10,Early Voting,,7955,1423,1717,11095,1,Monique Blanco Boulet
173,Lafayette Mayor-President,10,Provisional Votes,,0,1,0,1,2,Josh Guillory
174,Lafayette Mayor-President,12,00,01,123,13,1,137,1,Monique Blanco Boulet
175,Lafayette Mayor-President,12,00,02,2,2,1,5,0,Tie
176,Lafayette Mayor-President,12,00,04,250,49,7,306,1,Monique Blanco Boulet
177,Lafayette Mayor-President,12,00,05N,185,25,4,214,1,Monique Blanco Boulet
178,Lafayette Mayor-President,12,00,05S,210,34,2,246,1,Monique Blanco Boulet
179,Lafayette Mayor-President,12,00,08,25,0,2,27,1,Monique Blanco Boulet
180,Lafayette Mayor-President,12,00,09,55,1,4,60,1,Monique Blanco Boulet
181,Lafayette Mayor-President,12,00,12,53,9,1,63,1,Monique Blanco Boulet
182,Lafayette Mayor-President,12,00,13,76,6,2,84,1,Monique Blanco Boulet
183,Lafayette Mayor-President,12,00,15,27,3,4,34,1,Monique Blanco Boulet
184,Lafayette Mayor-President,12,00,16A,194,24,4,222,1,Monique Blanco Boulet
185,Lafayette Mayor-President,12,00,16B,192,22,2,216,1,Monique Blanco Boulet
186,Lafayette Mayor-President,12,00,16C,40,5,1,46,1,Monique Blanco Boulet
187,Lafayette Mayor-President,12,00,17,52,7,1,60,1,Monique Blanco Boulet
188,Lafayette Mayor-President,12,Early Voting,,480,53,23,556,1,Monique Blanco Boulet
189,Lafayette Mayor-President,12,Provisional Votes,,0,0,0,0,1,
190,Lafayette Mayor-President,23,01,01,5,9,84,98,3,Jan Swift
191,Lafayette Mayor-President,23,01,02,0,0,1,1,3,Jan Swift
192,Lafayette Mayor-President,23,01,03,93,14,39,146,1,Monique Blanco Boulet
193,Lafayette Mayor-President,23,01,04,12,1,1,14,1,Monique Blanco Boulet
194,Lafayette Mayor-President,23,01,05,16,0,4,20,1,Monique Blanco Boulet
195,Lafayette Mayor-President,23,01,06,19,1,9,29,1,Monique Blanco Boulet
196,Lafayette Mayor-President,23,01,07,0,1,0,1,2,Josh Guillory
197,Lafayette Mayor-President,23,01,08,16,8,26,50,3,Jan Swift
198,Lafayette Mayor-President,23,02,01,37,6,40,83,3,Jan Swift
199,Lafayette Mayor-President,23,02,02,72,7,22,101,1,Monique Blanco Boulet
200,Lafayette Mayor-President,23,02,03,77,5,18,100,1,Monique Blanco Boulet
201,Lafayette Mayor-President,23,02,04,1,4,12,17,3,Jan Swift
202,Lafayette Mayor-President,23,02,05,13,1,9,23,1,Monique Blanco Boulet
203,Lafayette Mayor-President,23,02,06,18,3,7,28,1,Monique Blanco Boulet
204,Lafayette Mayor-President,23,03,01,165,19,22,206,1,Monique Blanco Boulet
205,Lafayette Mayor-President,23,03,02,290,38,36,364,1,Monique Blanco Boulet
206,Lafayette Mayor-President,23,03,03,68,6,5,79,1,Monique Blanco Boulet
207,Lafayette Mayor-President,23,03,04,60,2,6,68,1,Monique Blanco Boulet
208,Lafayette Mayor-President,23,03,05,32,3,2,37,1,Monique Blanco Boulet
209,Lafayette Mayor-President,23,03,06,46,5,1,52,1,Monique Blanco Boulet
210,Lafayette Mayor-President,23,04,01,32,12,57,101,3,Jan Swift
211,Lafayette Mayor-President,23,04,02,48,24,92,164,3,Jan Swift
212,Lafayette Mayor-President,23,04,03,53,10,16,79,1,Monique Blanco Boulet
213,Lafayette Mayor-President,23,05,01,60,5,5,70,1,Monique Blanco Boulet
214,Lafayette Mayor-President,23,05,02,19,0,0,19,1,Monique Blanco Boulet
215,Lafayette Mayor-President,23,05,03,11,0,6,17,1,Monique Blanco Boulet
216,Lafayette Mayor-President,23,05,04,188,11,9,208,1,Monique Blanco Boulet
217,Lafayette Mayor-President,23,05,05,19,3,18,40,1,Monique Blanco Boulet
218,Lafayette Mayor-President,23,05,06,119,15,39,173,1,Monique Blanco Boulet
219,Lafayette Mayor-President,23,05,07,252,30,27,309,1,Monique Blanco Boulet
220,Lafayette Mayor-President,23,06,01,99,7,36,142,1,Monique Blanco Boulet
221,Lafayette Mayor-President,23,06,02,37,5,4,46,1,Monique Blanco Boulet
222,Lafayette Mayor-President,23,06,03,234,33,24,291,1,Monique Blanco Boulet
223,Lafayette Mayor-President,23,06,04,127,18,48,193,1,Monique Blanco Boulet
224,Lafayette Mayor-President,23,06,05,78,9,7,94,1,Monique Blanco Boulet
225,Lafayette Mayor-President,23,07,01,216,50,28,294,1,Monique Blanco Boulet
226,Lafayette Mayor-President,23,07,02,300,41,20,361,1,Monique Blanco Boulet
227,Lafayette Mayor-President,23,07,03,19,7,2,28,1,Monique Blanco Boulet
228,Lafayette Mayor-President,23,07,04,335,48,22,405,1,Monique Blanco Boulet
229,Lafayette Mayor-President,23,07,05,85,6,5,96,1,Monique Blanco Boulet
230,Lafayette Mayor-President,23,08,01,215,25,7,247,1,Monique Blanco Boulet
231,Lafayette Mayor-President,23,08,02,392,25,37,454,1,Monique Blanco Boulet
232,Lafayette Mayor-President,23,08,03,312,41,27,380,1,Monique Blanco Boulet
233,Lafayette Mayor-President,23,08,04,18,4,1,23,1,Monique Blanco Boulet
234,Lafayette Mayor-President,23,08,05,192,31,16,239,1,Monique Blanco Boulet
235,Lafayette Mayor-President,23,09,01,202,22,46,270,1,Monique Blanco Boulet
236,Lafayette Mayor-President,23,09,02,623,48,38,709,1,Monique Blanco Boulet
237,Lafayette Mayor-President,23,09,04,311,25,26,362,1,Monique Blanco Boulet
238,Lafayette Mayor-President,23,09,05,165,16,22,203,1,Monique Blanco Boulet
239,Lafayette Mayor-President,23,10,01,121,21,57,199,1,Monique Blanco Boulet
240,Lafayette Mayor-President,23,10,02,71,5,22,98,1,Monique Blanco Boulet
241,Lafayette Mayor-President,23,10,03,272,26,9,307,1,Monique Blanco Boulet
242,Lafayette Mayor-President,23,10,04,348,36,28,412,1,Monique Blanco Boulet
243,Lafayette Mayor-President,23,11,01,49,5,13,67,1,Monique Blanco Boulet
244,Lafayette Mayor-President,23,11,02,139,12,19,170,1,Monique Blanco Boulet
245,Lafayette Mayor-President,23,11,03,127,9,13,149,1,Monique Blanco Boulet
246,Lafayette Mayor-President,23,11,04,121,9,16,146,1,Monique Blanco Boulet
247,Lafayette Mayor-President,23,11,05,292,34,53,379,1,Monique Blanco Boulet
248,Lafayette Mayor-President,23,11,06,101,10,19,130,1,Monique Blanco Boulet
249,Lafayette Mayor-President,23,11,07,54,6,7,67,1,Monique Blanco Boulet
250,Lafayette Mayor-President,23,12,01,50,8,38,96,1,Monique Blanco Boulet
251,Lafayette Mayor-President,23,12,02,35,4,14,53,1,Monique Blanco Boulet
252,Lafayette Mayor-President,23,12,03,54,25,156,235,3,Jan Swift
253,Lafayette Mayor-President,23,12,04,125,9,17,151,1,Monique Blanco Boulet
254,Lafayette Mayor-President,23,13,01,299,25,14,338,1,Monique Blanco Boulet
255,Lafayette Mayor-President,23,13,02,155,10,11,176,1,Monique Blanco Boulet
256,Lafayette Mayor-President,23,13,03,371,32,10,413,1,Monique Blanco Boulet
257,Lafayette Mayor-President,23,13,04,74,4,0,78,1,Monique Blanco Boulet
258,Lafayette Mayor-President,23,13,05,48,6,0,54,1,Monique Blanco Boulet
259,Lafayette Mayor-President,23,14,01,418,34,16,468,1,Monique Blanco Boulet
260,Lafayette Mayor-President,23,14,02,3,0,1,4,1,Monique Blanco Boulet
261,Lafayette Mayor-President,23,14,03,365,39,33,437,1,Monique Blanco Boulet
262,Lafayette Mayor-President,23,14,04,138,7,0,145,1,Monique Blanco Boulet
263,Lafayette Mayor-President,23,14,05,18,6,0,24,1,Monique Blanco Boulet
264,Lafayette Mayor-President,23,Early Voting,,3189,444,689,4322,1,Monique Blanco Boulet
265,Lafayette Mayor-President,23,Provisional Votes,,1,0,3,4,3,Jan Swift
266,Lafayette Mayor-President,27,00,01,263,34,40,337,1,Monique Blanco Boulet
267,Lafayette Mayor-President,27,00,02,242,11,11,264,1,Monique Blanco Boulet
268,Lafayette Mayor-President,27,00,03,121,17,1,139,1,Monique Blanco Boulet
269,Lafayette Mayor-President,27,00,04,244,17,6,267,1,Monique Blanco Boulet
270,Lafayette Mayor-President,27,00,05,60,9,44,113,1,Monique Blanco Boulet
271,Lafayette Mayor-President,27,00,05A,9,5,9,23,0,Tie
272,Lafayette Mayor-President,27,00,06,137,17,11,165,1,Monique Blanco Boulet
273,Lafayette Mayor-President,27,00,06A,36,9,11,56,1,Monique Blanco Boulet
274,Lafayette Mayor-President,27,00,07,366,32,29,427,1,Monique Blanco Boulet
275,Lafayette Mayor-President,27,00,08,21,4,22,47,3,Jan Swift
276,Lafayette Mayor-President,27,00,08A,23,6,3,32,1,Monique Blanco Boulet
277,Lafayette Mayor-President,27,00,08B,23,3,22,48,1,Monique Blanco Boulet
278,Lafayette Mayor-President,27,00,09A,43,16,7,66,1,Monique Blanco Boulet
279,Lafayette Mayor-President,27,00,09B,233,29,21,283,1,Monique Blanco Boulet
280,Lafayette Mayor-President,27,00,10,440,35,5,480,1,Monique Blanco Boulet
281,Lafayette Mayor-President,27,00,10A,70,4,4,78,1,Monique Blanco Boulet
282,Lafayette Mayor-President,27,00,12,215,26,16,257,1,Monique Blanco Boulet
283,Lafayette Mayor-President,27,00,13,133,23,61,217,1,Monique Blanco Boulet
284,Lafayette Mayor-President,27,00,14,370,49,21,440,1,Monique Blanco Boulet
285,Lafayette Mayor-President,27,00,16,140,14,33,187,1,Monique Blanco Boulet
286,Lafayette Mayor-President,27,00,16A,10,0,0,10,1,Monique Blanco Boulet
287,Lafayette Mayor-President,27,00,17,91,2,4,97,1,Monique Blanco Boulet
288,Lafayette Mayor-President,27,00,18,138,24,5,167,1,Monique Blanco Boulet
289,Lafayette Mayor-President,27,00,19,328,69,39,436,1,Monique Blanco Boulet
290,Lafayette Mayor-President,27,00,20,122,11,10,143,1,Monique Blanco Boulet
291,Lafayette Mayor-President,27,00,21,281,45,19,345,1,Monique Blanco Boulet
292,Lafayette Mayor-President,27,00,21A,2,0,0,2,1,Monique Blanco Boulet
293,Lafayette Mayor-President,27,00,23,551,68,25,644,1,Monique Blanco Boulet
294,Lafayette Mayor-President,27,00,23A,74,8,16,98,1,Monique Blanco Boulet
295,Lafayette Mayor-President,27,00,23B,118,9,1,128,1,Monique Blanco Boulet
296,Lafayette Mayor-President,27,00,23C,1,0,0,1,1,Monique Blanco Boulet
297,Lafayette Mayor-President,27,Early Voting,,2411,377,334,3122,1,Monique Blanco Boulet
298,Lafayette Mayor-President,27,Provisional Votes,,2,0,0,2,1,Monique Blanco Boulet
299,Lafayette Mayor-President,28,00,001,468,69,69,606,1,Monique Blanco Boulet
300,Lafayette Mayor-President,28,00,002,373,58,44,475,1,Monique Blanco Boulet
301,Lafayette Mayor-President,28,00,003,349,57,39,445,1,Monique Blanco Boulet
302,Lafayette Mayor-President,28,00,004,283,81,123,487,1,Monique Blanco Boulet
303,Lafayette Mayor-President,28,00,005,129,45,60,234,1,Monique Blanco Boulet
304,Lafayette Mayor-President,28,00,006,652,114,93,859,1,Monique Blanco Boulet
305,Lafayette Mayor-President,28,00,007,225,74,99,398,1,Monique Blanco Boulet
306,Lafayette Mayor-President,28,00,008,287,38,86,411,1,Monique Blanco Boulet
307,Lafayette Mayor-President,28,00,009,256,50,91,397,1,Monique Blanco Boulet
308,Lafayette Mayor-President,28,00,010,181,26,26,233,1,Monique Blanco Boulet
309,Lafayette Mayor-President,28,00,011,194,45,90,329,1,Monique Blanco Boulet
310,Lafayette Mayor-President,28,00,012,325,59,56,440,1,Monique Blanco Boulet
311,Lafayette Mayor-President,28,00,013,200,41,65,306,1,Monique Blanco Boulet
312,Lafayette Mayor-President,28,00,014,70,31,62,163,1,Monique Blanco Boulet
313,Lafayette Mayor-President,28,00,015,11,27,52,90,3,Jan Swift
314,Lafayette Mayor-President,28,00,016,26,12,56,94,3,Jan Swift
315,Lafayette Mayor-President,28,00,017,28,26,72,126,3,Jan Swift
316,Lafayette Mayor-President,28,00,018,15,28,93,136,3,Jan Swift
317,Lafayette Mayor-President,28,00,019,19,25,92,136,3,Jan Swift
318,Lafayette Mayor-President,28,00,020,60,45,119,224,3,Jan Swift
319,Lafayette Mayor-President,28,00,021,32,21,56,109,3,Jan Swift
320,Lafayette Mayor-President,28,00,022,1,12,47,60,3,Jan Swift
321,Lafayette Mayor-President,28,00,023,8,7,57,72,3,Jan Swift
322,Lafayette Mayor-President,28,00,024,26,25,84,135,3,Jan Swift
323,Lafayette Mayor-President,28,00,025,154,13,15,182,1,Monique Blanco Boulet
324,Lafayette Mayor-President,28,00,026,216,58,60,334,1,Monique Blanco Boulet
325,Lafayette Mayor-President,28,00,027,171,23,28,222,1,Monique Blanco Boulet
326,Lafayette Mayor-President,28,00,028,668,78,46,792,1,Monique Blanco Boulet
327,Lafayette Mayor-President,28,00,029,341,46,21,408,1,Monique Blanco Boulet
328,Lafayette Mayor-President,28,00,030,265,49,29,343,1,Monique Blanco Boulet
329,Lafayette Mayor-President,28,00,031,336,54,47,437,1,Monique Blanco Boulet
330,Lafayette Mayor-President,28,00,032,384,83,57,524,1,Monique Blanco Boulet
331,Lafayette Mayor-President,28,00,033,488,80,37,605,1,Monique Blanco Boulet
332,Lafayette Mayor-President,28,00,034,438,81,55,574,1,Monique Blanco Boulet
333,Lafayette Mayor-President,28,00,035,331,50,24,405,1,Monique Blanco Boulet
334,Lafayette Mayor-President,28,00,036,536,93,68,697,1,Monique Blanco Boulet
